CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2021-07-13 18:00:00,8.54,8.56,8.39,8.56,1685.25091464,14290.797958514
2021-07-14 00:00:00,8.35,8.52,8.35,8.52,41.50180236,348.070049706
2021-07-14 06:00:00,8.28,8.3,8.09,8.09,1252.54117275,10170.6918654755
2021-07-14 12:00:00,8.06,8.39,8.03,8.39,84.107992,687.49429992
2021-07-14 18:00:00,8.62,8.66,8.61,8.66,258.90020345,2234.0346781096
2021-07-15 00:00:00,8.66,8.66,8.5,8.5,195.8860246,1695.9793691
2021-07-15 06:00:00,8.69,8.73,8.69,8.72,17.18235293,149.5831175496
2021-07-15 12:00:00,8.37,8.37,8.3,8.32,312.00606818,2603.1344335245
2021-07-15 18:00:00,8.28,8.3,7.99,7.99,1901.35472418,15530.7779431632
2021-07-16 00:00:00,8.11,8.11,8.09,8.11,184.74992367,1495.6363734345
2021-07-16 06:00:00,8.24,8.52,8.24,8.52,172.77011789,1442.9352794728
2021-07-16 12:00:00,8.35,8.44,8.19,8.19,200.74998192,1663.1536550034
2021-07-16 18:00:00,8.22,8.76,8.21,8.76,805.48568431,6924.0434927471
2021-07-17 00:00:00,8.9,9.43,8.54,8.54,5302.49062653,48403.2454949294
2021-07-17 06:00:00,8.51,8.53,8.15,8.21,1114.03541013,9283.2029686149
2021-07-17 12:00:00,8.14,8.4,8.14,8.29,296.41032533,2460.0786105836
2021-07-17 18:00:00,8.28,8.3,8.27,8.3,41.92771084,347.199999972
2021-07-18 00:00:00,8.35,8.42,8.29,8.29,475.28517847,3960.6412834273
2021-07-18 06:00:00,8.44,8.56,8.44,8.53,102.9044528,875.7044701792
2021-07-18 12:00:00,8.46,8.59,8.46,8.54,548.38591523,4694.9990076554
2021-07-18 18:00:00,8.49,8.49,8.18,8.28,796.8813563,6602.1724000378
2021-07-19 00:00:00,8.5,9.8,6.75,8.28,22324.70363767,174985.0020459577
2021-07-19 06:00:00,8.34,8.34,8.18,8.18,150.37686944,1247.3892434182
2021-07-19 12:00:00,8.03,8.03,8.03,8.03,5.13978822,41.2724994066
2021-07-19 18:00:00,8.15,8.5,7.95,8.3,1069.18544579,8917.7884709968
2021-07-20 00:00:00,8.32,8.32,7.88,7.9,3369.5395782,26886.500948503
2021-07-20 06:00:00,7.88,7.88,7.35,7.43,2060.07256604,15508.3254624169
2021-07-20 12:00:00,7.48,7.48,7.28,7.3,192.2415465,1424.5255017958
2021-07-20 18:00:00,7.43,7.6,7.32,7.45,1190.67953114,8921.6573914472
2021-07-21 00:00:00,7.53,7.53,7.53,7.53,344.88737623,2597.0019430119
2021-07-21 06:00:00,7.62,7.79,7.49,7.79,261.62084031,1982.3769113699
2021-07-21 12:00:00,7.91,8.05,7.84,8.05,212.87782033,1683.0089070687
2021-07-21 18:00:00,8.1,8.2,8.01,8.01,733.22172829,5900.9761064952
2021-07-22 00:00:00,8.1,8.1,7.86,8.08,294.34223849,2354.2231052596
2021-07-22 06:00:00,8.07,8.12,7.96,8.0,728.86878518,5859.6962444897
2021-07-22 12:00:00,8.03,8.03,8.03,8.03,62.26650062,499.9999999786
2021-07-22 18:00:00,8.18,8.4,8.05,8.35,480.73202918,3961.5536289676
2021-07-23 00:00:00,8.28,8.57,8.28,8.52,1031.7255213,8710.1022149503
2021-07-23 06:00:00,8.54,8.62,8.42,8.48,1338.38970855,11389.7144171731
2021-07-23 12:00:00,8.33,8.36,8.22,8.22,69.58184309,577.1638499909
2021-07-23 18:00:00,8.35,8.35,8.08,8.08,365.89011838,2964.2597014183
2021-07-24 00:00:00,8.13,8.49,8.13,8.49,513.11837464,4345.144617954
2021-07-24 06:00:00,8.5,8.5,8.44,8.44,256.96028828,2180.5992802232
2021-07-24 12:00:00,8.54,8.54,8.47,8.49,128.66414566,1094.6564562394
2021-07-24 18:00:00,8.45,8.66,8.45,8.66,216.9590001,1848.27831701
2021-07-25 00:00:00,8.38,8.38,8.38,8.38,4.12963468,34.6063386184
2021-07-25 06:00:00,8.35,8.35,8.31,8.31,60.7453749,506.008972917
2021-07-25 12:00:00,8.44,8.48,8.42,8.42,200.27729084,1688.8413643997
2021-07-25 18:00:00,8.31,8.31,8.22,8.23,365.53502384,3017.2262014994
2021-07-26 06:00:00,8.61,9.0,8.61,8.78,867.85737508,7732.7107464878
2021-07-26 12:00:00,8.98,9.25,8.87,8.98,1375.07840749,12430.8708827469
2021-07-26 18:00:00,8.97,9.11,8.87,9.1,10554.30770714,95891.4674958477
2021-07-27 00:00:00,9.11,9.3,8.61,8.62,4001.98725437,36215.9106176006
2021-07-27 06:00:00,8.63,8.65,8.3,8.43,11403.90028299,97155.2287148391
2021-07-27 12:00:00,8.48,8.5,8.43,8.5,667.62390469,5655.3651323161
2021-07-27 18:00:00,8.59,8.72,8.4,8.4,703.31545496,6000.4828796182
2021-07-28 00:00:00,8.29,8.44,8.29,8.44,100.06201344,834.6118093992
2021-07-28 06:00:00,8.6,8.6,8.6,8.6,29.85930232,256.789999952
2021-07-28 12:00:00,8.46,9.24,8.46,9.06,865.24370295,7458.8381337689
2021-07-28 18:00:00,9.08,9.08,8.38,8.38,1774.23805537,15521.5582483976
2021-07-29 00:00:00,8.71,8.71,8.48,8.51,651.85624598,5599.5446664921
2021-07-29 06:00:00,8.55,8.95,8.49,8.88,81.577542,705.0732839496
2021-07-29 12:00:00,8.95,8.97,8.84,8.89,428.62796543,3822.8342543989
2021-07-29 18:00:00,8.74,9.0,8.71,8.89,722.82087882,6422.8308422691
2021-07-30 00:00:00,8.76,8.76,8.76,8.76,29.85930232,261.5674883232
2021-07-30 06:00:00,9.07,9.07,9.07,9.07,25.70828328,233.1741293496
2021-07-30 12:00:00,8.98,9.0,8.41,8.46,2080.84953483,17657.5352819503
2021-07-30 18:00:00,8.43,8.44,8.3,8.42,1770.49576664,14772.224454175
2021-07-31 00:00:00,8.4,8.88,8.4,8.86,1178.19628997,10160.8542789526
2021-07-31 06:00:00,8.87,8.87,7.54,8.64,613.44596224,5238.4602584921
2021-07-31 12:00:00,8.64,8.9,8.64,8.88,1321.27409731,11572.3697008807
2021-07-31 18:00:00,8.81,8.91,8.72,8.73,908.50798915,7981.7406498819
2021-08-01 00:00:00,8.78,9.12,8.77,9.12,219.17546843,1936.1343439056
2021-08-01 06:00:00,9.12,9.23,9.01,9.06,2055.47669552,18907.9986130851
2021-08-01 12:00:00,9.03,9.15,8.93,8.93,956.5029565,8633.9538360608
2021-08-01 18:00:00,8.98,8.98,8.84,8.84,143.972421,1274.93355788
2021-08-02 00:00:00,8.98,9.13,8.81,8.82,522.56388154,4745.2963450742
2021-08-02 06:00:00,8.86,8.87,8.84,8.87,700.0766629,6205.179999923
2021-08-02 12:00:00,8.93,8.93,8.57,8.78,11237.54322147,99247.7727895832
2021-08-02 18:00:00,8.86,8.88,8.85,8.88,89.09129015,789.3441428897
2021-08-03 00:00:00,8.76,8.79,8.57,8.73,3213.61577512,27971.7449442213
2021-08-03 06:00:00,8.82,8.86,8.41,8.44,1051.95009913,8972.9846528056
2021-08-03 12:00:00,8.48,8.96,8.48,8.64,308.20168237,2662.4462873488
2021-08-03 18:00:00,8.58,8.71,8.42,8.5,1015.47338942,8641.3490186924
2021-08-04 00:00:00,8.43,8.58,8.43,8.52,666.76437839,5683.3224123135
2021-08-04 06:00:00,8.39,8.39,8.37,8.37,327.25922635,2739.6467728759
2021-08-04 12:00:00,8.35,8.46,8.35,8.45,290.45481281,2436.3363625466
2021-08-04 18:00:00,8.6,8.98,8.6,8.96,1765.37661539,15509.1391132727
2021-08-05 00:00:00,9.16,9.36,9.09,9.21,880.05939128,8103.9906230206
2021-08-05 06:00:00,9.17,10.1,9.17,10.05,3777.27574587,37319.3045398728
2021-08-05 12:00:00,9.78,9.78,9.05,9.43,3798.55074699,35818.3755514639
2021-08-05 18:00:00,9.34,10.0,9.34,9.45,4380.63272911,42589.4458955844
2021-08-06 00:00:00,9.46,9.62,9.19,9.47,1545.72243272,14372.1584294033
2021-08-06 06:00:00,9.43,9.79,9.42,9.79,326.97830525,3102.2077159576
2021-08-06 12:00:00,9.58,9.85,9.56,9.63,1080.81375168,10404.8787337597
2021-08-06 18:00:00,9.89,10.08,9.66,9.94,853.36411899,8396.3767897432
2021-08-07 00:00:00,10.06,10.51,9.89,9.97,760.05276876,7780.3820040281
2021-08-07 06:00:00,9.87,10.2,9.84,10.2,555.80947295,5557.5088388984
2021-08-07 12:00:00,10.19,10.41,10.17,10.41,1639.64515977,16869.2077745851
2021-08-07 18:00:00,10.41,10.41,9.74,9.97,2666.07744822,26515.7921239819
2021-08-08 00:00:00,10.04,10.6,10.04,10.36,564.68532617,5817.4370222886
2021-08-08 06:00:00,10.02,10.06,10.02,10.06,182.58900455,1833.1915312126
2021-08-08 12:00:00,10.18,10.35,10.09,10.09,513.03702938,5280.3353213511
2021-08-08 18:00:00,10.01,10.01,9.56,9.65,913.73220594,8857.4056527366
2021-08-09 00:00:00,9.75,9.75,9.31,9.45,1121.93593315,10623.9750702975
2021-08-09 06:00:00,9.39,9.51,9.24,9.49,475.59022275,4490.6525096183
2021-08-09 12:00:00,9.35,10.07,9.35,10.06,1256.83570366,12125.9873040225
2021-08-09 18:00:00,10.1,11.38,9.97,11.35,2255.02349622,24609.9171417354
2021-08-10 00:00:00,11.78,12.07,10.68,11.59,4347.25861621,49110.1586641436
2021-08-10 06:00:00,11.9,12.03,10.87,11.03,2164.33498078,24769.6398406766
2021-08-10 12:00:00,10.93,11.57,10.88,10.89,783.00343821,8736.7450486571
2021-08-10 18:00:00,10.96,11.3,10.64,11.05,1175.85767508,12910.3482034892
2021-08-11 00:00:00,11.11,11.26,10.95,11.09,1127.69650068,12502.9824068382
2021-08-11 06:00:00,11.2,11.2,11.03,11.11,231.78747964,2567.4707449974
2021-08-11 12:00:00,11.46,11.8,11.3,11.62,1414.34146648,16398.7028620434
2021-08-11 18:00:00,11.46,12.29,11.46,11.92,791.56847765,9502.0417399223
2021-08-12 00:00:00,11.8,11.92,11.25,11.25,1586.98099831,18408.5228752979
2021-08-12 06:00:00,11.64,11.94,10.75,10.81,926.69668515,10184.9672067048
2021-08-12 12:00:00,10.92,11.36,10.85,10.99,360.11706064,3977.4944359857
2021-08-12 18:00:00,10.85,11.95,10.3,10.55,2367.63465964,25384.4995810935
2021-08-13 00:00:00,10.57,10.83,10.49,10.72,5159.46998748,55679.3436619998
2021-08-13 06:00:00,10.75,11.07,10.75,10.91,1049.96635215,11512.9103760273
2021-08-13 12:00:00,11.09,12.0,11.09,11.62,2826.81476377,32822.2586430407
2021-08-13 18:00:00,11.54,11.65,11.25,11.32,1412.93090366,16254.7975195689
2021-08-14 00:00:00,11.43,12.17,11.25,12.17,3128.70569871,37035.2535428653
2021-08-14 06:00:00,11.86,11.91,11.7,11.7,358.8709813,4239.6234716532
2021-08-14 12:00:00,11.72,12.2,11.17,11.28,6331.14200219,73968.3588302942
2021-08-14 18:00:00,11.3,11.74,11.17,11.74,1284.89790488,14518.0686570171
2021-08-15 00:00:00,11.75,11.99,11.49,11.99,796.54812627,9342.6858975549
2021-08-15 06:00:00,12.01,12.73,11.99,12.46,7823.53135277,95044.973359736
2021-08-15 12:00:00,12.37,12.37,11.62,12.27,9699.49296553,116025.0679859033
2021-08-15 18:00:00,12.22,12.22,11.75,11.83,6919.88494601,82061.7226481407
2021-08-16 00:00:00,11.89,12.37,11.89,12.26,6728.01547307,82033.7888183206
2021-08-16 06:00:00,12.45,12.51,12.31,12.41,3169.38590288,39569.0913322869
2021-08-16 12:00:00,12.4,13.0,12.39,12.64,8967.30855737,112939.8999922277
2021-08-16 18:00:00,12.43,12.45,11.87,12.29,6280.37493754,77353.2281879212
2021-08-17 00:00:00,12.32,12.43,11.61,11.68,4218.70323693,49627.6830947832
2021-08-17 06:00:00,11.68,12.08,11.28,11.95,3703.19802217,43614.5646890489
2021-08-17 12:00:00,11.83,12.52,11.7,12.49,3652.73013658,44041.6341790947
2021-08-17 18:00:00,12.54,13.9,12.23,12.86,9616.49808709,124567.7880634688
2021-08-18 00:00:00,13.2,13.2,11.28,11.28,8945.897988,106149.8797320807
2021-08-18 06:00:00,11.36,11.79,10.61,11.79,23329.68262347,266283.2296784821
2021-08-18 12:00:00,11.8,11.88,11.17,11.17,7729.73652782,91112.3569541645
2021-08-18 18:00:00,11.2,12.0,11.04,11.89,13597.13666302,158210.5661798128
2021-08-19 00:00:00,11.93,11.99,11.17,11.51,3805.85986017,43179.0659511316
2021-08-19 06:00:00,11.79,11.79,11.16,11.24,1245.19374756,14000.1934559579
2021-08-19 12:00:00,11.36,11.81,11.35,11.48,1004.40695107,11637.4702500216
2021-08-19 18:00:00,11.38,11.92,11.38,11.71,2075.36209563,24459.070489908
2021-08-20 00:00:00,11.76,12.58,11.76,12.3,6616.60511562,80643.3296925952
2021-08-20 06:00:00,12.23,12.35,12.13,12.13,4720.71750716,57874.7750009132
2021-08-20 12:00:00,12.25,12.48,12.13,12.48,1254.68000482,15430.1064268939
2021-08-20 18:00:00,12.36,12.72,12.28,12.47,10139.95536768,126558.4885338531
2021-08-21 00:00:00,12.47,12.5,12.36,12.42,419.19641276,5223.8013544725
2021-08-21 06:00:00,12.34,12.41,12.33,12.41,2624.93889241,32495.6635357101
2021-08-21 12:00:00,12.57,13.5,12.42,12.92,9816.72551557,126524.3170535259
2021-08-21 18:00:00,12.98,15.29,12.94,14.2,10820.48786483,154612.162496567
2021-08-22 00:00:00,14.01,14.59,13.91,14.42,1183.33846934,16850.4638230823
2021-08-22 06:00:00,14.71,14.93,13.48,13.91,7809.88222108,109251.4162597167
2021-08-22 12:00:00,13.68,14.1,13.54,13.87,2471.28413445,34121.6749448372
2021-08-22 18:00:00,14.07,14.18,13.15,13.82,4430.30450751,60472.5370671011
2021-08-23 00:00:00,13.77,14.53,13.77,14.49,4390.23257201,61991.4479416412
2021-08-23 06:00:00,14.28,14.45,14.14,14.43,2575.12176522,36816.2572163493
2021-08-23 12:00:00,14.48,15.23,14.48,14.68,771.29903302,11505.4305226291
2021-08-23 18:00:00,14.62,14.62,13.95,13.97,387.96477585,5523.6140415944
2021-08-24 00:00:00,13.85,14.26,13.8,14.25,549.61815527,7675.3690745119
2021-08-24 06:00:00,13.92,14.05,13.78,14.05,116.17760602,1615.0693072347
2021-08-24 12:00:00,14.04,14.4,13.35,13.35,591.86461983,8213.6480125818
2021-08-24 18:00:00,13.95,13.95,12.59,12.82,2113.06182379,27877.5788217804
2021-08-25 00:00:00,12.76,13.13,12.75,12.97,576.06524668,7408.2063694789
2021-08-25 06:00:00,12.75,13.09,12.75,13.09,65.42514996,847.73601229
2021-08-25 12:00:00,13.05,13.17,12.32,12.59,1824.36007847,22827.4340464791
2021-08-25 18:00:00,12.83,13.52,12.83,13.4,301.1913369,3921.81559478
2021-08-26 00:00:00,13.45,13.46,13.22,13.22,1303.76607678,17462.5524925601
2021-08-26 06:00:00,12.66,12.66,12.15,12.22,361.60581861,4516.7929858827
2021-08-26 12:00:00,12.38,12.38,11.86,12.13,1347.6463654,16226.344707053
2021-08-26 18:00:00,11.86,12.5,11.86,12.01,94.04419261,1148.020454771
2021-08-27 00:00:00,11.98,12.03,11.96,12.03,67.87671482,814.6568198358
2021-08-27 06:00:00,11.9,11.97,11.74,11.74,450.53175756,5326.3413900542
2021-08-27 12:00:00,12.0,12.37,11.98,12.37,452.48068687,5473.300243555
2021-08-27 18:00:00,12.33,12.61,12.33,12.61,519.56032777,6451.6104140797
2021-08-28 00:00:00,12.61,13.04,12.6,12.8,1722.15811026,22104.3571946006
2021-08-28 06:00:00,12.74,12.84,12.72,12.84,634.64450976,8087.0802228066
2021-08-28 12:00:00,12.72,13.1,12.7,13.09,160.6330637,2066.1179416135
2021-08-28 18:00:00,13.3,13.78,13.23,13.39,1497.11521856,20132.886507049
2021-08-29 00:00:00,13.18,13.23,13.18,13.19,332.82409297,4395.4879878929
2021-08-29 06:00:00,13.16,13.16,12.82,12.95,1202.50305655,15497.6649570383
2021-08-29 12:00:00,13.0,13.07,12.94,13.07,226.68336735,2944.4192232669
2021-08-29 18:00:00,12.99,13.0,12.8,12.98,944.00746733,12179.5138061247
2021-08-30 00:00:00,13.27,13.5,13.27,13.36,86.78179905,1160.0133640266
2021-08-30 06:00:00,13.19,13.19,12.56,12.68,1052.79342483,13476.0365062186
2021-08-30 12:00:00,12.61,12.73,12.53,12.6,686.40984358,8647.9288879353
2021-08-30 18:00:00,12.5,12.88,12.3,12.8,990.34686428,12553.2825187442
2021-08-31 00:00:00,12.9,13.03,12.77,12.77,395.31241432,5111.1052999158
2021-08-31 06:00:00,12.27,12.46,12.23,12.39,955.83175954,11798.1206239726
2021-08-31 12:00:00,12.51,13.42,12.51,13.3,3257.75625515,42999.9697953421
2021-08-31 18:00:00,12.85,12.96,12.59,12.59,107.83906462,1367.9131295648
2021-09-01 00:00:00,13.12,13.12,12.73,12.74,133.09672668,1709.4454827008
2021-09-01 06:00:00,12.91,12.91,12.5,12.72,375.74860032,4776.3138070238
2021-09-01 12:00:00,12.71,12.73,12.41,12.72,3483.75322582,43872.2287230397
2021-09-01 18:00:00,12.65,13.05,12.57,12.78,4740.31222776,60990.7384216631
2021-09-02 00:00:00,12.9,13.2,12.79,13.2,5177.44274821,67915.1937721746
2021-09-02 06:00:00,13.21,13.26,12.99,13.02,1001.30887812,13260.9495971408
2021-09-02 12:00:00,13.09,13.19,12.97,13.01,826.26595062,10748.4719321988
2021-09-02 18:00:00,13.11,13.33,12.7,12.85,3809.79593768,49893.1328149425
2021-09-03 00:00:00,12.83,12.99,12.83,12.84,307.88212553,3956.6550638484
2021-09-03 06:00:00,12.68,12.87,12.51,12.87,68.40608477,860.5796688035
2021-09-03 12:00:00,12.81,13.02,12.68,12.85,793.52911877,10199.7598142704
2021-09-03 18:00:00,12.98,13.06,12.9,12.91,755.39387597,9794.4095178456
2021-09-04 00:00:00,12.87,12.91,12.81,12.81,1172.65621852,15101.7999295644
2021-09-04 06:00:00,12.83,12.97,12.83,12.93,272.07601463,3512.1816794405
2021-09-04 12:00:00,12.96,13.76,12.92,13.16,3121.4541461,41211.0504397981
2021-09-04 18:00:00,13.21,13.24,13.12,13.23,2336.68543031,30670.017523201
2021-09-05 00:00:00,13.14,13.47,13.14,13.32,1283.4178223,16996.3176041819
2021-09-05 06:00:00,13.42,13.48,13.27,13.27,2100.31019141,28266.6173922375
2021-09-05 12:00:00,13.48,14.11,13.48,13.89,1101.19621995,15297.3253192732
2021-09-05 18:00:00,13.78,14.24,13.6,14.02,3592.98873406,49468.5108774264
2021-09-06 00:00:00,13.92,14.33,13.92,14.23,1866.1814366,26362.5980057556
2021-09-06 06:00:00,14.2,14.78,14.19,14.19,750.27613542,10915.3539055292
2021-09-06 12:00:00,14.26,14.47,13.8,13.8,11900.97676208,169392.9965202445
2021-09-06 18:00:00,13.77,13.87,13.43,13.87,4551.62718105,62065.3077754148
2021-09-07 00:00:00,14.08,14.08,13.9,13.94,1161.85352512,16245.4542102915
2021-09-07 06:00:00,13.91,14.35,13.91,14.24,612.20052319,8722.6161039997
2021-09-07 12:00:00,14.29,14.29,12.7,12.71,2692.15056151,35968.2910264338
2021-09-07 18:00:00,12.71,12.71,9.67,10.97,12024.2078696,134581.1547929448
2021-09-08 00:00:00,10.93,11.08,10.56,10.88,4830.79188762,52709.0545062162
2021-09-08 06:00:00,10.95,11.25,10.75,10.75,188.77501532,2092.6727153633
2021-09-08 12:00:00,10.76,11.02,10.11,10.97,1857.34914892,20286.5690553408
2021-09-08 18:00:00,11.33,11.56,10.91,11.48,2059.84349974,23056.4993423552
2021-09-09 00:00:00,11.46,11.85,11.01,11.07,1408.04412338,15962.8942301685
2021-09-09 06:00:00,11.17,11.34,10.83,11.34,2139.89853914,23793.5713096972
2021-09-09 12:00:00,11.38,11.6,11.18,11.45,3476.05987689,39780.6549805757
2021-09-09 18:00:00,11.43,11.85,11.15,11.51,2254.17496287,25758.2408104964
2021-09-10 00:00:00,11.44,11.46,10.93,11.05,2652.21422113,29680.2695746317
2021-09-10 06:00:00,11.06,11.39,11.06,11.39,564.91503901,6306.1176915976
2021-09-10 12:00:00,11.34,11.52,11.03,11.03,3044.05154978,33917.376598301
2021-09-10 18:00:00,11.33,11.33,10.56,10.58,1023.45976836,11024.1810153495
2021-09-11 00:00:00,10.63,10.63,10.25,10.36,1335.46146974,13802.6403438105
2021-09-11 06:00:00,10.52,10.52,10.33,10.4,4601.20461615,47591.3941743208
2021-09-11 12:00:00,10.42,10.49,10.37,10.42,1391.78307672,14491.0140673122
2021-09-11 18:00:00,10.55,10.8,10.55,10.71,1329.13841824,14145.168152641
2021-09-12 00:00:00,10.63,10.63,10.04,10.41,2638.31330739,27471.511824953
2021-09-12 06:00:00,10.35,10.51,10.31,10.51,234.51419722,2431.2676987993
2021-09-12 12:00:00,10.59,10.8,10.59,10.79,937.75188115,10014.7739584745
2021-09-12 18:00:00,10.77,10.92,10.69,10.83,640.4868851,6899.4577638577
2021-09-13 00:00:00,10.92,10.96,10.2,10.96,1205.71510325,12658.0322062456
2021-09-13 06:00:00,10.76,10.76,10.05,10.36,630.39577117,6493.0412212065
2021-09-13 12:00:00,10.39,10.5,9.94,10.27,2425.98447528,24486.884770388
2021-09-13 18:00:00,10.36,10.76,9.88,10.28,996.23708893,10147.0910364335
2021-09-14 00:00:00,10.26,10.38,10.26,10.3,26.59426704,274.2798901712
2021-09-14 12:00:00,10.34,10.6,10.34,10.58,558.37621102,5877.7655429968
2021-09-14 18:00:00,10.72,12.46,10.58,11.42,2696.4354472,31615.6617309841
2021-09-15 00:00:00,11.24,11.27,11.1,11.1,277.33779753,3092.0365790213
2021-09-15 06:00:00,11.27,11.69,11.26,11.26,336.30960703,3830.8939538519
2021-09-15 12:00:00,11.45,11.45,11.28,11.28,884.62925883,10025.858926525
2021-09-15 18:00:00,11.1,11.59,11.1,11.59,1311.3864229,15088.5245322371
2021-09-16 00:00:00,11.45,12.07,10.52,12.07,1957.32379171,22335.882245761
2021-09-16 06:00:00,11.59,12.1,11.49,12.08,1252.55389882,14579.9984643668
2021-09-16 12:00:00,12.09,13.15,12.05,12.84,2878.79299834,37098.1927926653
2021-09-16 18:00:00,12.8,12.8,12.1,12.15,2620.62440333,32580.5287292554
2021-09-17 00:00:00,12.13,12.18,11.54,11.98,1765.03155231,20880.3509816393
2021-09-17 06:00:00,11.96,12.67,11.96,12.6,656.38225079,8120.7320672791
2021-09-17 12:00:00,12.19,12.19,11.49,11.49,954.10412503,11312.9457410569
2021-09-17 18:00:00,11.51,11.58,11.24,11.53,725.87570949,8262.5034408187
2021-09-18 00:00:00,11.27,11.35,11.0,11.0,1525.94673078,17200.4137025886
2021-09-18 06:00:00,11.35,11.39,11.35,11.39,109.41702228,1242.1212262596
2021-09-18 12:00:00,11.52,12.64,11.45,11.5,2652.01550712,30789.0158004581
2021-09-18 18:00:00,11.4,11.57,11.26,11.44,5132.63418637,58431.6310671745
2021-09-19 00:00:00,11.41,11.47,11.08,11.18,2811.17043955,31652.6221338248
2021-09-19 06:00:00,11.15,11.27,11.15,11.23,74.35984901,830.5600554623
2021-09-19 12:00:00,11.38,11.39,11.03,11.03,1785.32644012,20036.7297107405
2021-09-19 18:00:00,10.98,11.09,10.97,11.03,370.22787398,4078.4514665936
2021-09-20 00:00:00,10.99,11.42,10.91,11.0,603.20938696,6664.0804031186
2021-09-20 06:00:00,11.09,11.12,10.22,10.66,747.14656831,7905.0328026039
2021-09-20 12:00:00,10.61,10.68,9.81,10.18,6015.46904154,61027.618591112
2021-09-20 18:00:00,9.95,10.5,9.68,10.25,7196.2881899,72866.6980326174
2021-09-21 00:00:00,9.98,10.16,9.71,9.71,3138.03217172,31159.5411404695
2021-09-21 06:00:00,9.6,11.4,9.07,10.73,8016.13593527,80957.0030722888
2021-09-21 12:00:00,10.61,10.89,10.51,10.53,3202.03379458,34079.750719021
2021-09-21 18:00:00,10.76,10.85,9.82,9.82,5680.30784713,59480.4114447822
2021-09-22 00:00:00,9.93,10.13,9.23,9.34,4175.93716275,39628.9578555369
2021-09-22 06:00:00,9.41,9.93,9.41,9.51,1334.86500407,13163.1159277561
2021-09-22 12:00:00,9.46,10.0,9.46,9.6,4392.75221642,42556.8223435398
2021-09-22 18:00:00,9.75,10.01,9.75,9.91,1165.92279404,11547.7288077479
2021-09-23 00:00:00,10.09,10.14,10.02,10.09,1352.55745596,13692.7267515782
2021-09-23 06:00:00,10.16,10.16,10.13,10.16,408.01207691,4136.9519060272
2021-09-23 12:00:00,9.85,9.85,9.85,9.85,1000.0,9850.0
2021-09-23 18:00:00,10.14,10.2,9.95,10.2,1853.93529379,18673.8095977421
2021-09-24 00:00:00,10.12,10.14,10.01,10.01,537.52879377,5416.9524204393
2021-09-24 12:00:00,9.97,10.0,8.72,9.1,4576.22715814,42666.7006633829
2021-09-24 18:00:00,9.03,9.45,8.93,9.14,2222.4894745,20479.819851978
2021-09-25 00:00:00,9.35,9.5,9.2,9.29,1760.81023398,16524.0266994947
2021-09-25 06:00:00,9.34,9.39,9.2,9.29,2405.49585708,22333.5822713936
2021-09-25 12:00:00,9.27,9.29,8.96,8.96,939.31757875,8573.7652110232
2021-09-25 18:00:00,9.16,9.38,9.16,9.2,443.36726641,4138.4853091652
2021-09-26 00:00:00,9.2,9.2,9.2,9.2,18.79718796,172.934129232
2021-09-26 06:00:00,9.18,9.18,8.83,8.95,21.97948862,197.0268015376
2021-09-26 12:00:00,8.9,9.28,8.6,9.16,2127.94386104,18909.5921763743
2021-09-26 18:00:00,9.23,9.44,9.13,9.34,302.07483204,2812.0656841022
2021-09-27 00:00:00,9.61,9.61,9.61,9.61,97.408949,936.09999989
2021-09-27 06:00:00,9.34,9.52,9.31,9.49,1407.1836247,13385.9725611312
2021-09-27 12:00:00,9.54,9.58,9.37,9.47,2381.85718193,22596.4150300644
2021-09-27 18:00:00,9.31,9.35,9.17,9.18,457.34034343,4253.9463954101
2021-09-28 00:00:00,9.16,9.16,8.9,8.9,2044.22174303,18446.8436100759
2021-09-28 06:00:00,8.92,9.1,8.92,8.94,1956.29885225,17664.6648638361
2021-09-28 12:00:00,8.88,8.92,8.71,8.92,2324.17297574,20381.509432397
2021-09-28 18:00:00,9.01,9.01,8.97,8.97,274.49720551,2473.1300000175
2021-09-29 00:00:00,8.88,8.89,8.61,8.61,1424.72257417,12528.03218749
2021-09-29 06:00:00,8.6,8.88,8.55,8.84,331.7842778,2894.9000051726
2021-09-29 12:00:00,8.93,9.09,8.77,9.05,690.19184303,6174.4107228433
2021-09-29 18:00:00,9.08,9.16,8.68,8.72,229.4299204,2048.6512318476
2021-09-30 00:00:00,8.78,8.78,8.69,8.71,440.13844621,3851.4770771619
2021-09-30 06:00:00,8.96,9.04,8.89,9.02,1296.99848063,11646.8052690948
2021-09-30 12:00:00,9.05,9.05,8.88,8.88,1026.31192867,9259.4520087432
2021-09-30 18:00:00,9.0,9.12,8.91,9.0,710.88347135,6414.7277764098
2021-10-01 00:00:00,9.01,9.15,8.91,9.04,521.50154934,4696.2303196968
2021-10-01 06:00:00,9.15,9.17,9.01,9.06,116.57804558,1058.4047556543
2021-10-01 12:00:00,9.07,9.91,9.07,9.7,7213.99946447,69482.955805699
2021-10-01 18:00:00,9.67,9.72,8.99,9.71,1580.86295664,14877.300377016
2021-10-02 00:00:00,9.73,9.79,9.48,9.55,1585.95287588,15405.1421489306
2021-10-02 06:00:00,9.55,10.13,9.53,9.84,2385.17248798,23791.6722274827
2021-10-02 12:00:00,9.81,9.92,9.74,9.84,3311.11975143,32519.6301241108
2021-10-02 18:00:00,9.86,10.03,9.86,9.93,3507.35313126,34937.4217066013
