CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2021-04-07 00:00:00,58261.89,58329.89,57626.89,58018.3,557.09244138,32374233.007659517
2021-04-07 06:00:00,58024.9,58330.0,57210.51,58302.56,800.84751927,46205500.29600626
2021-04-07 12:00:00,58289.22,58668.0,55761.8,56317.92,1687.96113915,96115479.80704789
2021-04-07 18:00:00,56289.21,56967.47,55600.0,56012.53,1594.06293511,89962935.6927574
2021-04-08 00:00:00,56025.0,56555.61,55441.93,55932.83,1371.70502253,76903702.6058883
2021-04-08 06:00:00,55912.38,57067.42,55680.4,56849.36,953.78552924,53962294.90521076
2021-04-08 12:00:00,56845.86,57313.18,56349.17,56450.0,736.3183645,41906024.38455205
2021-04-08 18:00:00,56403.95,57950.0,56350.0,57746.74,2068.46230033,118918021.97424735
2021-04-09 00:00:00,57743.86,58145.49,57450.52,58096.6,828.24066447,47921737.13854927
2021-04-09 06:00:00,58066.18,58400.0,57832.79,57965.95,493.90612842,28696829.55463808
2021-04-09 12:00:00,57950.0,58890.25,57657.43,58520.37,856.04257071,49754201.906624556
2021-04-09 18:00:00,58531.47,58776.15,57858.0,58398.94,988.95329812,57709637.77941957
2021-04-10 00:00:00,58381.96,58615.55,57840.76,58109.56,321.74609926,18767085.46964825
2021-04-10 06:00:00,58129.02,61222.22,57870.0,60770.05,1578.11365567,94747802.22857812
2021-04-10 12:00:00,60800.0,60959.42,60359.34,60525.01,738.37174841,44749561.00987642
2021-04-10 18:00:00,60525.27,60756.29,59791.97,60015.35,734.84089421,44253915.08392196
2021-04-11 00:00:00,60043.84,60054.43,58304.8,59766.93,866.62451875,51469782.617928475
2021-04-11 06:00:00,59773.19,60679.0,59508.86,59589.81,610.72703336,36698268.36246041
2021-04-11 12:00:00,59623.62,60094.04,59286.42,59679.06,382.65603948,22831388.111243624
2021-04-11 18:00:00,59698.26,59930.19,59165.15,59824.98,413.99002833,24645559.05481252
2021-04-12 00:00:00,59839.15,60159.38,59386.42,59979.26,415.3473485,24817468.925630037
2021-04-12 06:00:00,59972.26,60578.4,59550.0,60175.2,767.64374217,46032250.017586134
2021-04-12 12:00:00,60182.79,61234.56,59361.11,60219.55,1270.42674852,76759147.74662207
2021-04-12 18:00:00,60229.0,60595.23,59605.0,59701.21,1045.79925253,62908490.73255807
2021-04-13 00:00:00,59700.0,60200.0,59645.1,59831.66,623.56671152,37373831.207461245
2021-04-13 06:00:00,59814.87,61066.96,59780.0,60657.1,1384.48282666,83822703.71865271
2021-04-13 12:00:00,60636.0,63199.44,60422.65,62954.48,1952.29660913,121310390.95743476
2021-04-13 18:00:00,62957.55,63769.0,62550.0,63380.28,1460.61190962,92136434.03673284
2021-04-14 00:00:00,63361.94,63682.24,62570.6,63564.48,914.13271119,57660639.593308106
2021-04-14 06:00:00,63605.69,64587.15,63080.33,64069.06,758.84913531,48351771.732279256
2021-04-14 12:00:00,64072.96,64895.22,61417.52,64559.91,1434.21876451,91952741.8130417
2021-04-14 18:00:00,64581.81,64684.78,62245.0,62277.43,2098.09022035,133050330.08380857
2021-04-15 00:00:00,62253.16,63091.86,61327.0,62986.09,1711.7324552,106716283.66181917
2021-04-15 06:00:00,62954.2,63500.0,62332.96,63120.13,857.79844382,54058177.63181115
2021-04-15 12:00:00,63155.82,63333.0,61998.9,62340.35,767.48006529,48100549.74242484
2021-04-15 18:00:00,62349.06,63132.99,62329.59,62611.95,860.04679948,53947816.79498472
2021-04-16 00:00:00,62622.89,63855.37,62537.32,63239.19,948.12403639,60025197.99482765
2021-04-16 06:00:00,63247.24,63580.4,61500.0,61879.24,1151.91579493,72078564.56496143
2021-04-16 12:00:00,61860.12,61860.12,60042.04,60895.51,2195.2542125,134022416.48326294
2021-04-16 18:00:00,60892.05,61942.8,60332.39,61669.9,1753.02661126,107256083.74256016
2021-04-17 00:00:00,61690.54,62179.17,61212.08,61436.24,678.6200679,41911612.487645224
2021-04-17 06:00:00,61436.23,62596.48,61234.08,62235.9,647.97995299,40243570.042334355
2021-04-17 12:00:00,62248.76,62523.87,60734.05,60947.3,633.03157105,39100626.10786112
2021-04-17 18:00:00,60900.0,61277.56,59755.0,59836.33,1055.79712793,63979464.85833864
2021-04-18 00:00:00,59795.58,61000.0,59676.67,60032.29,754.67500559,45604364.33180874
2021-04-18 06:00:00,60048.82,60433.81,51541.16,55717.98,4963.92550132,276947682.51863384
2021-04-18 12:00:00,55708.81,56898.22,53123.0,53314.83,3241.43635261,179576566.24139142
2021-04-18 18:00:00,53356.25,56057.38,53323.67,55220.12,2846.55076056,156863829.8746645
2021-04-19 00:00:00,55240.69,56816.36,55068.11,56280.6,1817.9467595,101846758.1028816
2021-04-19 06:00:00,56260.83,57555.0,55826.85,56620.94,1435.02793835,81669571.17487021
2021-04-19 12:00:00,56613.69,57633.0,56184.62,57184.85,1307.85140151,74529953.40740891
2021-04-19 18:00:00,57189.53,57244.11,54252.88,55466.53,2044.72780491,113688949.48610671
2021-04-20 00:00:00,55444.83,56661.09,55394.74,55694.55,1003.63191749,56170090.43281203
2021-04-20 06:00:00,55694.55,55820.48,53643.0,54998.78,1416.23210371,77557262.91784744
2021-04-20 12:00:00,55012.49,56466.32,53400.0,56348.13,1524.01141824,83799723.26900473
2021-04-20 18:00:00,56356.72,56542.92,54700.0,55942.7,1441.22885913,80259721.06931934
2021-04-21 00:00:00,55961.3,57119.0,55777.17,56503.19,1482.36096776,83808658.21437405
2021-04-21 06:00:00,56493.02,56850.0,55003.63,55468.48,926.1963847,51720437.60038347
2021-04-21 12:00:00,55437.52,55875.74,54340.0,54596.91,1191.68658845,65849410.56780577
2021-04-21 18:00:00,54592.89,56399.0,54332.0,55562.57,1323.2064318,73687564.62884766
2021-04-22 00:00:00,55580.0,55754.16,53628.79,53806.24,1137.16768228,62266773.735807225
2021-04-22 06:00:00,53823.48,54666.32,52603.63,54483.97,1401.73094452,75415685.63866739
2021-04-22 12:00:00,54495.94,55225.55,53137.5,54878.87,1303.33055005,70700690.62948468
2021-04-22 18:00:00,54931.32,55491.8,53273.67,53390.93,1564.89084717,85377152.34311597
2021-04-23 00:00:00,53390.82,53599.39,50450.01,51683.95,3568.91534011,186760975.8252841
2021-04-23 06:00:00,51693.98,52131.34,48338.37,49488.55,3636.17019101,181883164.78040424
2021-04-23 12:00:00,49488.55,50512.55,47555.0,50099.35,3990.96154337,194695367.60358343
2021-04-23 18:00:00,50120.0,50351.57,48556.69,49873.76,2336.1845566,115931449.93346639
2021-04-24 00:00:00,49911.0,51378.63,49672.58,51176.65,1686.00289367,85402599.32946287
2021-04-24 06:00:00,51177.77,51227.38,49388.64,50512.39,829.62322047,41639575.88644345
2021-04-24 12:00:00,50554.61,50577.6,48713.34,49100.0,911.50074649,45129947.889693916
2021-04-24 18:00:00,49109.82,50389.0,48975.0,50135.55,932.79424528,46263661.11145808
2021-04-25 00:00:00,50188.69,51053.38,49980.25,50118.94,771.21837091,39084003.28387667
2021-04-25 06:00:00,50126.34,50484.33,49420.72,49834.85,814.07385017,40558487.96074212
2021-04-25 12:00:00,49834.85,50299.95,49125.0,49563.58,826.40270272,40978929.98352997
2021-04-25 18:00:00,49573.54,50608.94,49505.0,49990.28,677.63251767,33968481.42283206
2021-04-26 00:00:00,49973.19,49973.19,47004.2,49128.43,1849.32663742,89659727.32070497
2021-04-26 06:00:00,49122.75,52750.0,48823.01,52609.18,1529.07880284,78688427.16020294
2021-04-26 12:00:00,52600.26,53795.6,52366.55,53703.67,1729.64758266,91757597.82177469
2021-04-26 18:00:00,53703.67,54404.78,52902.2,54137.31,1606.45059134,86342982.92193826
2021-04-27 00:00:00,54120.39,54390.0,52629.78,54073.41,1181.61985118,63385838.44293964
2021-04-27 06:00:00,54015.32,54201.82,53325.75,53976.07,752.682615,40472516.50820457
2021-04-27 12:00:00,53971.58,55318.08,53971.58,55215.8,1095.80146236,59962846.96927299
2021-04-27 18:00:00,55215.8,55384.59,54270.66,54934.09,1570.78122884,86177671.73743425
2021-04-28 00:00:00,54934.33,55519.37,54686.03,55091.39,691.65990976,38048398.46134924
2021-04-28 06:00:00,55094.73,55809.86,54500.0,54650.65,717.75933856,39644459.80081647
2021-04-28 12:00:00,54696.06,55148.2,53811.49,54901.43,986.49939175,53604683.5013431
2021-04-28 18:00:00,54945.52,55350.0,54142.11,54900.0,1332.28535471,72903022.57737999
2021-04-29 00:00:00,54902.44,56500.0,54082.29,54901.97,1505.96583511,82874294.8647098
2021-04-29 06:00:00,54898.45,55239.33,53547.0,53969.2,609.98471097,33144648.697539106
2021-04-29 12:00:00,53974.4,54781.27,53814.93,54351.73,726.22108693,39488059.1363302
2021-04-29 18:00:00,54355.65,54580.45,52721.4,52779.04,1664.28685781,89122239.7213885
2021-04-30 00:00:00,52750.02,53696.0,52379.9,53593.97,1172.18405127,62094434.13778949
2021-04-30 06:00:00,53585.93,54366.89,53087.15,54303.16,877.4358442,47199820.82134656
2021-04-30 12:00:00,54329.34,54862.55,54092.55,54253.11,730.27485251,39768811.26208542
2021-04-30 18:00:00,54297.77,57442.99,54229.73,56600.99,2138.21981338,119797714.17998783
2021-05-01 00:00:00,56616.34,58008.0,56476.63,57775.27,1063.25153703,60764652.03032503
2021-05-01 06:00:00,57790.66,58549.0,57555.0,58184.94,805.6193211,46823912.37341489
2021-05-01 12:00:00,58146.45,58269.13,57180.04,57894.43,486.04942762,28028561.736951936
2021-05-01 18:00:00,57895.55,58117.73,57049.63,57606.27,483.14510445,27842933.02457684
2021-05-02 00:00:00,57618.06,58067.48,57326.55,57851.91,473.74159825,27327636.885514736
2021-05-02 06:00:00,57893.01,57967.01,56235.36,56952.0,570.00891637,32461131.624834713
2021-05-02 12:00:00,56958.21,57124.37,56064.51,57119.67,504.18337893,28539996.219512682
2021-05-02 18:00:00,57159.0,57329.07,56371.14,56835.92,411.54716903,23379009.645852417
2021-05-03 00:00:00,56881.13,57193.34,56248.87,56622.66,401.34480755,22783640.078408495
2021-05-03 06:00:00,56599.91,58315.65,56582.22,57975.02,575.17722182,33304017.72241836
2021-05-03 12:00:00,57978.1,59000.0,57852.43,58688.01,882.14354074,51601575.814956725
2021-05-03 18:00:00,58714.5,58810.82,57223.02,58007.74,1126.43567885,65340275.90553712
2021-05-04 00:00:00,57983.84,58128.35,56500.0,57222.37,1050.75256699,60215361.466934204
2021-05-04 06:00:00,57227.64,57250.85,54653.74,56038.45,1353.01627727,75498269.81872807
2021-05-04 12:00:00,56052.01,56673.42,55562.44,56200.49,984.72632811,55253661.37841878
2021-05-04 18:00:00,56200.49,56329.65,53259.0,54220.85,2055.85681443,112669444.04812324
2021-05-05 00:00:00,54220.12,54882.7,53080.69,53236.84,1353.59459933,73523902.63514164
2021-05-05 06:00:00,53221.75,55450.02,52924.5,54746.15,1115.38277165,61029819.0361477
2021-05-05 12:00:00,54735.79,55859.0,53980.14,55158.85,900.17760736,49568314.66443283
2021-05-05 18:00:00,55172.01,57976.62,55083.32,57343.71,2272.69728716,129131153.29214042
2021-05-06 00:00:00,57342.89,57643.86,56570.88,57509.93,1216.30021491,69504433.62133114
